NIT/RFP NO,Name of Work / Subwork / Packages,Estimated Cost,EMD Amount,Bid Submission Closing Date & Time,Bid Opening Date & Time
94/2024-25/CCED/Chandigarh/Div/4th Call,"RMO Lifts installed at Kendriya Sadan Building, Sector 9-A, Chandigarh (SH: Comprehensive Maintenance of 4 Nos. Johnson make Lifts)","12,33,600","24,672",13/06/2025 15:00,13/06/2025 15:30
10/CE(Bhopal)/EE-I/2025-26,"Construction of 2 Nos. 108 Bedded(Double Occupancy) (G plus 3) storeyed Girls and Boys Hostel and Extension of Building for Department of Education in Social Science and Humanities (DESSH) for Regional Institute of Education(RIE) at Shamla Hills, Bhopal(M.P.).","55,16,44,412","65,16,444",13/06/2025 15:00,13/06/2025 15:30
02/EE&SM(C)-2/DPC-II/CPWD/2025-26,"Providing Comprehensive Consultancy Services for Construction of combined building for admin block, Quarter Guard, Quarter Master store, MT Complex & Office, and Multipurpose Hall (G Plus 3 with basement) at Chhawla Camp, Delhi for SHQ (Delhi) & SHQ (L&C). Subwork/Packages: Providing Comprehensive Consultancy Services for construction of combined building for admin block, Quarter Guard,Quarter Master store, MT Complex & Office and Multipurpose Hall (G Plus 3) with basement at Chhawla Camp (Delhi) for SHQ Delhi & SHQ (L & C).","57,00,000","1,14,000",12/06/2025 15:00,12/06/2025 15:30
02/NIT/CE CUM ED/BPZ/CPWD/2025-26,"Supply Installation testing & Commissioning of Audio-Video system including other associated services for 500 Seater Auditorium 2 Nos 90 Seaters Teaching halls at IISER ,Berhampur, Odisha Subwork/Packages: One","2,94,50,115","5,89,002",13/06/2025 15:00,13/06/2025 15:30
07/CE/Dehradun/EE(Garhwal)/Dehradun/2025-26,"Construction of School Building Type A 02 Section upto First Floor Ramps and staff quarters T-II-04 Nos., T-III-04 Nos., T-V-01 No., Boundary wall, Electric Sub Station  Guard Room  Canteen including development work at Kendriya Vidyalaya Agustyamuni, Rudraprayag, Uttarakhand. Subwork/Packages: Construction of School Building Type A 02 Section upto First Floor Ramps and staff quarters T-II-04 nos., T-III-04 Nos., T-V-01 No., Boundary wall, Electric Sub Station  Guard Room Canteen including development work at Kendriya Vidyalaya Augustyamuni, Rudraprayag, Uttarakhand.","40,84,11,886","50,84,200",13/06/2025 15:00,13/06/2025 15:30
02/NIT/SE-Barasat/CPWD/2025-26,"Construction of Type-II 88 nos. Residential Quarter (S plus 11) for BN HQ, Basirhat at BSF Campus Rajarhat under South Bengal Frontier (Balance Work) Subwork/Packages: Construction of Type-II 88 nos. Residential Quarter.","10,19,91,820","20,19,918",09/06/2025 15:00,09/06/2025 15:30
13/2025/SEcumPD/MNITPC/Jaipur,Providing Wi Fi System in 320 Bedded EWS Hostel in MNIT Jaipur,"1,72,53,343","3,45,067",13/06/2025 15:00,13/06/2025 15:30
01/EE/BFD-V/CPWD/FZR/2025-26,"Consultancy services for preparation of Detailed Project Report, Cost and Time Estimate and Tender Documents and drawings for construction of axial roads (Roads leading from locations inside Indian Territory to Border Security Fence) along Indo-Pak Border under Ferozpur and Abohar Sector in the State of Punjab (Total Length-109.094 kms) (SH:- Complete work related to land acquisition such as survey, demarcation on ground, preparation of draft notifications and verifying them to revenue department etc. (Balance Works) Package-II(b) Subwork/Packages: SH:- Complete work related to land acquisition such as survey, demarcation on ground, preparation of draft notifications and verifying them to revenue department etc. (Balance Work) - Package-II(b)","78,01,094","1,56,022",10/06/2025 15:00,10/06/2025 15:30
04/EE(E)/Vadodara/2025-26,"Maintenance of Electrical & Mechanical services at Central Revenue Colony, Ghod Dod Road, Surat. Subwork/Packages: Comprehensive maintenance of 8 Nos. Kone make 13 Passenger Lifts during the year 2025-26 (01 Year)","12,60,384","25,208",13/06/2025 15:00,13/06/2025 15:30
01/NIT/CE&ED-IIT(ISM)/CPWD/- (Modified),"Construction of 144 units (stilt plus 12) of Type-II (3 block) and 96 units (stilt plus 12) of Type-III (2 block) i/c internal water supply, sanitary installation, drainage, sewerage, STP(250 KLD), external water supply, U.G. tank (550000 litre), storm water drain, roads & paths, internal E.I. & Fans, wet riser system fire alarm system, UPS system, CCTV system, Hydro Pneumatic water supply system, substation equipments, DG set, Illuminated signages, street lighting, lifts, Horticulture & landscaping, transplantation of trees and other development work & bulk services (Civil & Electrical) in main campus at IIT(ISM) Dhanbad (2nd call)","1,39,19,18,272","1,49,19,183",12/06/2025 15:00,12/06/2025 15:30
